CustomerID,Actual_Churn,Predicted_Churn,Churn_Probability,Risk_Tier,Correct_Prediction,Model_Used
2196,0,0,0.0555,Low,1,Random Forest
3549,0,1,0.7851,High,0,Random Forest
3515,0,0,0.1102,Low,1,Random Forest
5162,0,1,0.6881,High,0,Random Forest
4642,0,0,0.0301,Low,1,Random Forest
6096,0,1,0.6561,High,0,Random Forest
4504,0,1,0.5434,Medium,0,Random Forest
4067,0,0,0.1212,Low,1,Random Forest
6233,0,0,0.005,Low,1,Random Forest
430,1,1,0.5473,Medium,1,Random Forest
3396,0,0,0.1702,Low,1,Random Forest
2815,0,0,0.0357,Low,1,Random Forest
2368,0,0,0.3651,Medium,1,Random Forest
917,1,1,0.8348,High,1,Random Forest
5769,0,0,0.1798,Low,1,Random Forest
2231,0,0,0.0714,Low,1,Random Forest
6375,0,0,0.0307,Low,1,Random Forest
3437,0,0,0.4959,Medium,1,Random Forest
6655,0,0,0.2202,Low,1,Random Forest
5822,0,0,0.1285,Low,1,Random Forest
1727,1,1,0.7347,High,1,Random Forest
2787,0,1,0.5058,Medium,0,Random Forest
3060,0,0,0.0231,Low,1,Random Forest
5617,0,0,0.0132,Low,1,Random Forest
5843,0,0,0.4749,Medium,1,Random Forest
4802,0,0,0.2267,Low,1,Random Forest
186,1,1,0.8695,High,1,Random Forest
1615,1,1,0.6687,High,1,Random Forest
6321,0,0,0.0505,Low,1,Random Forest
1459,1,1,0.9168,High,1,Random Forest
3227,0,1,0.6353,High,0,Random Forest
6997,0,0,0.4307,Medium,1,Random Forest
5074,0,0,0.0074,Low,1,Random Forest
4494,0,0,0.015,Low,1,Random Forest
89,1,1,0.9182,High,1,Random Forest
4544,0,0,0.1434,Low,1,Random Forest
240,1,1,0.5392,Medium,1,Random Forest
4603,0,0,0.003,Low,1,Random Forest
1760,1,1,0.8783,High,1,Random Forest
648,1,0,0.328,Medium,0,Random Forest
5450,0,0,0.0168,Low,1,Random Forest
3732,0,1,0.8676,High,0,Random Forest
5850,0,1,0.6375,High,0,Random Forest
2989,0,0,0.1782,Low,1,Random Forest
4608,0,0,0.1361,Low,1,Random Forest
223,1,1,0.5878,Medium,1,Random Forest
4464,0,1,0.844,High,0,Random Forest
6368,0,0,0.3215,Medium,1,Random Forest
4296,0,0,0.0069,Low,1,Random Forest
134,1,1,0.603,High,1,Random Forest
2637,0,0,0.0144,Low,1,Random Forest
590,1,1,0.7733,High,1,Random Forest
6390,0,0,0.2242,Low,1,Random Forest
4836,0,0,0.3734,Medium,1,Random Forest
3533,0,0,0.4152,Medium,1,Random Forest
1665,1,1,0.8198,High,1,Random Forest
6258,0,0,0.0722,Low,1,Random Forest
6001,0,0,0.0399,Low,1,Random Forest
5992,0,0,0.0781,Low,1,Random Forest
3692,0,0,0.0031,Low,1,Random Forest
5496,0,0,0.0155,Low,1,Random Forest
1334,1,0,0.0797,Low,0,Random Forest
2532,0,0,0.0986,Low,1,Random Forest
1963,0,0,0.2287,Low,1,Random Forest
891,1,1,0.5554,Medium,1,Random Forest
881,1,0,0.4867,Medium,0,Random Forest
1862,1,0,0.2781,Low,0,Random Forest
829,1,0,0.2999,Low,0,Random Forest
1578,1,0,0.2297,Low,0,Random Forest
1387,1,1,0.8151,High,1,Random Forest
5383,0,0,0.003,Low,1,Random Forest
5152,0,0,0.0663,Low,1,Random Forest
75,1,1,0.7357,High,1,Random Forest
4906,0,0,0.1191,Low,1,Random Forest
4600,0,0,0.0427,Low,1,Random Forest
3136,0,0,0.0481,Low,1,Random Forest
5709,0,0,0.0662,Low,1,Random Forest
